0.0064,100,1.0001
0.007100269,100,1.230992661
0.00787716,100,1.515231567
0.008739055,100,1.865176731
0.009695257,100,2.296081876
0.010756084,100,2.826797731
0.011932983,100,3.480668248
0.013238654,100,4.286690731
0.014687189,100,5.281050139
0.016294218,100,6.50920589
0.018077083,100,8.028830202
0.020055025,100,9.914114298
0.022249387,100,12.26235441
0.024683849,100,15.20445547
0.027384683,100,17.68914527
0.030381035,100,19.95235946
0.033705238,100,22.68626655
0.037393166,100,26.09419062
0.041484616,100,30.50503883
0.046023741,100,36.45737677
0.051059523,100,44.84057541
0.056646306,100,57.13185772
0.062844378,100,75.79449982
0.069720625,100,104.9468534
0.07734925,100,151.4864979
0.085812578,100,226.9792764
0.095201938,100,350.8337944
0.105618654,100,555.6362868
0.117175136,100,896.1162464
0.129996094,100,1464.21401
0.144219885,100,2414.403484
0.16,100,4006.25
,,
0.003771089,200,1.0001
0.004255708,200,1.171610723
0.004802603,200,1.372553451
0.00541978,200,1.6079904
0.006116269,200,1.883861484
0.006902264,200,2.327491309
0.007789265,200,2.965131751
0.008790254,200,3.778249576
0.009919879,200,4.815975361
0.01119467,200,6.142084515
0.012633283,200,7.840288189
0.014256771,200,10.02234067
0.016088891,200,12.84119268
0.018156455,200,16.51358433
0.020489719,200,21.36088439
0.023122827,200,27.88602377
0.026094314,200,36.22350834
0.029447662,200,43.40897365
0.033231945,200,53.61887337
0.037502541,200,68.98638804
0.042321947,200,93.36731853
0.047760689,200,133.7641522
0.053898356,200,202.9317434
0.060824768,200,324.1456116
0.068641284,200,539.9283847
0.077462292,200,928.0207433
0.087416876,200,1630.611904
0.098650711,200,2907.838998
0.111328193,200,5235.705882
0.125634843,200,9485.303053
0.141780023,200,17250.83359
0.16,200,31450
,,
0.001872581,500,1.0001
0.002161488,500,1.206767877
0.002494969,500,1.456173346
0.0028799,500,1.757177151
0.003324219,500,2.120494422
0.003837089,500,2.559095806
0.004429086,500,3.088705107
0.005112418,500,3.728423697
0.005901176,500,4.501526014
0.006811626,500,5.68201781
0.007862543,500,7.589309785
0.009075598,500,10.15614643
0.010475807,500,13.63671733
0.012092044,500,18.41744915
0.013957639,500,25.12614996
0.016111063,500,34.86643326
0.018596724,500,49.74057051
0.021465879,500,74.04403645
0.024777696,500,117.0347621
0.028600469,500,178.4884031
0.03301303,500,285.7641618
0.038106374,500,493.2431871
0.043985533,500,904.1441386
0.050771746,500,1729.677709
0.058604954,500,3402.294747
0.067646692,500,6807.734944
0.078083416,500,13760.50756
0.090130346,500,27978.18524
0.104035911,500,57077.80966
0.120086866,500,116666.6953
0.138614208,500,238724.8432
0.16,500,488781.25
,,
0.001102691,1000,1.0001
0.001294747,1000,1.234062846
0.001520254,1000,1.522800384
0.001785037,1000,1.879172796
0.002095938,1000,2.319091646
0.002460989,1000,2.862271921
0.00288962,1000,3.533193683
0.003392907,1000,4.362352002
0.003983851,1000,5.38791824
0.004677721,1000,6.658013489
0.005492441,1000,8.233933754
0.006449063,1000,10.2585977
0.007572299,1000,14.27329312
0.008891171,1000,20.01893698
0.01043975,1000,28.49240605
0.012258047,1000,41.62132744
0.014393037,1000,63.51309374
0.01689988,1000,103.6297446
0.019843341,1000,184.972435
0.023299465,1000,365.3423513
0.027357545,1000,741.8658733
0.032122423,1000,1474.859513
0.037717202,1000,3079.260062
0.044286426,1000,6622.983289
0.051999815,1000,14488.45127
0.06105665,1000,31991.63871
0.071690918,1000,70995.43625
0.084177361,1000,157973.9313
0.098838575,1000,352010.2536
0.11605334,1000,784964.1731
0.13626641,1000,1751118.207
0.16,1000,3907250
,,
0.000649332,2000,1.0001
0.000775563,2000,1.261975564
0.000926333,2000,1.592478888
0.001106413,2000,2.009651014
0.0013215,2000,2.536332379
0.001578401,2000,3.201496556
0.001885243,2000,4.042011207
0.002251736,2000,5.105016832
0.002689476,2000,6.451243249
0.003212312,2000,8.159827109
0.003836788,2000,10.33566183
0.004582663,2000,13.1212254
0.005473537,2000,16.71663476
0.006537597,2000,21.77813292
0.007808512,2000,32.41078082
0.009326493,2000,50.13401055
0.011139571,2000,82.83524943
0.013305113,2000,151.0219794
0.015891638,2000,310.8215767
0.018980986,2000,720.3226845
0.022670905,2000,1831.566837
0.027078149,2000,4677.030225
0.032342164,2000,10950.46365
0.038629507,2000,26118.61482
0.046139116,2000,62892.29395
0.055108599,2000,152165.9551
0.065821758,2000,369034.386
0.078617563,2000,896034.1492
0.093900883,2000,2176871.189
0.112155294,2000,5290102.838
0.133958378,2000,12857486.51
0.16,2000,31252000
,,
0.000322434,5000,1.0001
0.000393911,5000,1.299846084
0.000481233,5000,1.68951108
0.000587913,5000,2.196164983
0.000718241,5000,2.855141532
0.000877461,5000,3.712696924
0.001071976,5000,4.82968347
0.001309611,5000,6.286803203
0.001599926,5000,8.19248758
0.001954597,5000,10.69544733
0.002387892,5000,14.00605147
0.002917239,5000,18.43523883
0.003563932,5000,24.46951293
0.004353984,5000,32.92202172
0.005319174,5000,45.24659402
0.006498328,5000,65.24563329
0.007938876,5000,122.4748207
0.009698765,5000,266.2276872
0.011848785,5000,674.7325195
0.014475421,5000,1929.251673
0.01768433,5000,5945.433438
0.021604589,5000,19066.98339
0.02639389,5000,60471.61213
0.032244883,5000,163328.4463
0.039392923,5000,442965.3502
0.048125538,5000,1203624.774
0.058793998,5000,3273248.363
0.071827441,5000,8904952.064
0.087750135,5000,24230269.34
0.107202568,5000,65935323.55
0.130967213,5000,179429136.7
0.16,5000,488286250
,,
0.000189869,10000,1.0001
0.000235955,10000,1.329247736
0.000293229,10000,1.766826574
0.000364404,10000,2.348696642
0.000452855,10000,3.122765639
0.000562776,10000,4.153288298
0.000699378,10000,5.527032721
0.000869137,10000,7.362537166
0.001080101,10000,9.824904629
0.001342273,10000,13.15131514
0.001668081,10000,17.69866455
0.002072972,10000,24.03911304
0.002576141,10000,33.16274104
0.003201445,10000,46.92451149
0.003978528,10000,69.05525702
0.00494423,10000,107.4840888
0.006144337,10000,179.7225315
0.007635744,10000,430.767146
0.009489158,10000,1282.23
0.011792449,10000,4252.816825
0.014654815,10000,14938.91439
0.01821196,10000,53905.56441
0.022632525,10000,196827.7668
0.028126089,10000,657460.3703
0.034953098,10000,1945702.192
0.043437218,10000,5763346.835
0.053980678,10000,17078022.74
0.067083338,10000,50613854.34
0.083366389,10000,150013439.5
0.103601805,10000,444634399.1
0.128748937,10000,1317895685
0.16,10000,3906260000
,,
0.000111806,20000,1.0001
0.000141339,20000,1.359314914
0.000178672,20000,1.847684794
0.000225867,20000,2.511847102
0.000285527,20000,3.415581689
0.000360947,20000,4.646564924
0.000456287,20000,6.326453504
0.000576811,20000,8.626859571
0.00072917,20000,11.79676169
0.000921773,20000,16.21406602
0.001165251,20000,22.49159793
0.001473041,20000,31.71131167
0.00186213,20000,45.96892274
0.002353993,20000,69.6822373
0.002975778,20000,112.7954358
0.003761801,20000,198.7139898
0.004755444,20000,384.0756997
0.006011548,20000,808.1804949
0.00759944,20000,2524.319707
0.009606758,20000,9601.687657
0.012144289,20000,38066.01499
0.015352085,20000,153561.0956
0.019407188,20000,623832.5562
0.024533408,20000,2541323.496
0.031013669,20000,8554855.359
0.039205627,20000,27610179.42
0.049561412,20000,89124814.71
0.062652576,20000,287711079.5
0.079201644,20000,928807488.4
0.100121986,20000,2998466533
0.126568234,20000,9679979047
0.16,20000,31250020000
