ID,Polymer,Solvent,group,Bg,Bth,Pe,phi,Nw,eta_sp,eta_sp_131,eta_sp_2,subgroup,l
77,poly(ethylene oxide),water,7,1.12,0.62,7.2,0.001322202,9090.909091,0.99601,0.642083024,62.67015437,3,0.338
78,poly(ethylene oxide),water,7,1.12,0.62,7.2,0.002650914,9090.909091,3.99002,1.034871806,62.45633277,3,0.338
79,poly(ethylene oxide),water,7,1.12,0.62,7.2,0.005328803,9090.909091,10.97605,1.141443406,42.51864655,3,0.338
80,poly(ethylene oxide),water,7,1.12,0.62,7.2,0.010765968,9090.909091,47.9022,1.984243164,45.46131309,3,0.338
81,poly(ethylene oxide),water,7,1.12,0.62,7.2,0.016315215,9090.909091,253.49102,6.093874169,104.7537699,3,0.338
82,poly(ethylene oxide),water,7,1.12,0.62,7.2,0.021979801,9090.909091,647.70259,10.54130289,147.4758156,3,0.338
83,poly(ethylene oxide),water,7,1.12,0.62,7.2,0.033670101,9090.909091,4190.61677,39.02664183,406.6134999,3,0.338
84,poly(ethylene oxide),water,7,1.12,0.62,7.2,0.04586733,9090.909091,16965.06786,105.4161397,887.0362461,3,0.338
85,poly(ethylene oxide),water,7,1.12,0.62,7.2,0.058605904,9090.909091,54889.21956,247.4696407,1757.91148,3,0.338
86,poly(ethylene oxide),water,7,1.12,0.62,7.2,0.001322202,22727.27273,2.99202,0.771528499,75.30460748,3,0.338
87,poly(ethylene oxide),water,7,1.12,0.62,7.2,0.002650914,22727.27273,8.98004,0.931643472,56.22632132,3,0.338
88,poly(ethylene oxide),water,7,1.12,0.62,7.2,0.005328803,22727.27273,40.91617,1.702014565,63.39986316,3,0.338
89,poly(ethylene oxide),water,7,1.12,0.62,7.2,0.010765968,22727.27273,328.34132,5.440326494,124.6441921,3,0.338
90,poly(ethylene oxide),water,7,1.12,0.62,7.2,0.016315215,22727.27273,1735.52695,16.68869035,286.878787,3,0.338
91,poly(ethylene oxide),water,7,1.12,0.62,7.2,0.021979801,22727.27273,7084.82834,46.12198415,645.2596323,3,0.338
92,poly(ethylene oxide),water,7,1.12,0.62,7.2,0.033670101,22727.27273,69859.27944,260.2359725,2711.364715,3,0.338
93,poly(ethylene oxide),water,7,1.12,0.62,7.2,0.04586733,22727.27273,274450.0978,682.1421541,5739.963706,3,0.338
94,poly(ethylene oxide),water,7,1.12,0.62,7.2,0.058605904,22727.27273,1297404.19,2339.753789,16620.54398,3,0.338
95,poly(ethylene oxide),water,7,1.12,0.62,7.2,0.00052809,90909.09091,2.99202,0.641219123,118.0161085,3,0.338
96,poly(ethylene oxide),water,7,1.12,0.62,7.2,0.001322202,90909.09091,11.97405,0.771913358,75.34217145,3,0.338
97,poly(ethylene oxide),water,7,1.12,0.62,7.2,0.002650914,90909.09091,95.80639,2.484883079,149.9670622,3,0.338
98,poly(ethylene oxide),water,7,1.12,0.62,7.2,0.004254485,90909.09091,507.98204,7.093236665,308.7074066,3,0.338
99,poly(ethylene oxide),water,7,1.12,0.62,7.2,0.005328803,90909.09091,1496.00599,15.55756554,579.5176764,3,0.338
100,poly(ethylene oxide),water,7,1.12,0.62,7.2,0.008033666,90909.09091,10977.04391,66.70179901,1870.899861,3,0.338
101,poly(ethylene oxide),water,7,1.12,0.62,7.2,0.010765968,90909.09091,44909.17964,186.0263885,4262.080398,3,0.338
102,poly(ethylene oxide),water,7,1.12,0.62,7.2,0.013526407,90909.09091,121755.487,374.0912031,7320.088395,3,0.338
103,poly(ethylene oxide),water,7,1.12,0.62,7.2,0.016315215,90909.09091,239519.9581,575.8012594,9898.030545,3,0.338
104,poly(ethylene oxide),water,7,1.12,0.62,7.2,0.021979801,90909.09091,693611.7745,1128.847085,15792.89071,3,0.338
105,poly(ethylene oxide),water,7,1.12,0.62,7.2,0.027763445,90909.09091,3097803.391,3713.514104,44207.89415,3,0.338
106,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,7.21E-05,75000,2.34826087,8.264865275,6023.023373,4,0.255
107,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.000236191,75000,9.12426087,6.794757112,2180.769379,4,0.255
108,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.000399412,75000,17.82315217,6.673058648,1489.639001,4,0.255
109,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.000641364,75000,48.02526087,9.673663075,1556.679875,4,0.255
110,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.000735456,75000,89.68041304,15.10086825,2210.665052,4,0.255
111,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.001087822,75000,322.2821522,32.51067522,3631.276478,4,0.255
112,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.001603409,75000,1105.035717,67.08632611,5730.947344,4,0.255
113,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.002774762,75000,10979.47187,325.1496994,19013.79076,4,0.255
114,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.000410934,17307.69231,4.293478261,6.711283822,1469.014056,4,0.255
115,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.000466621,17307.69231,5.12973913,6.789698847,1361.217594,4,0.255
116,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.000582796,17307.69231,7.412021739,7.333555508,1260.852819,4,0.255
117,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.001055178,17307.69231,16.51463043,7.512771964,856.994901,4,0.255
118,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.001143509,17307.69231,18.26417391,7.478811938,807.0151612,4,0.255
119,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.002258215,17307.69231,72.43019565,12.17134275,820.6347754,4,0.255
120,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.003098325,17307.69231,224.4888913,24.93566243,1351.144341,4,0.255
121,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.004176545,17307.69231,478.2547174,35.93633267,1584.111572,4,0.255
122,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.00551208,17307.69231,915.6176739,47.84849806,1741.181231,4,0.255
123,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.005301812,17307.69231,1783.978043,98.09627877,3666.922163,4,0.255
124,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.007406407,17307.69231,4280.528413,151.9602433,4508.614158,4,0.255
125,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.00872562,17307.69231,10482.47248,300.2737529,7954.849617,4,0.255
126,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.00949372,17307.69231,11952.6367,306.5907754,7662.168807,4,0.255
127,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.000796904,5769.230769,3.44373913,6.78677786,939.9404091,4,0.255
128,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.001058058,5769.230769,5.020304348,6.827052475,777.3080847,4,0.255
129,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.001577486,5769.230769,8.715891304,7.027135061,607.1036825,4,0.255
130,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.002095954,5769.230769,13.11,7.286678606,517.2747587,4,0.255
131,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.002725796,5769.230769,21.13593478,8.328899967,493.0793892,4,0.255
132,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.00520772,5769.230769,93.9793913,15.87069095,600.6472115,4,0.255
133,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.006752562,5769.230769,239.4716087,28.78364781,910.3302191,4,0.255
134,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.008124581,5769.230769,456.5626304,43.07696046,1198.893222,4,0.255
135,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.014290506,5769.230769,4280.528413,192.8584299,3633.157789,4,0.255
136,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.000545351,3750,1.676652174,8.351760886,1503.347851,4,0.255
137,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.000869874,3750,2.877195652,7.778311172,1013.97075,4,0.255
138,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.001091663,3750,2.927413043,5.878954918,655.0516636,4,0.255
139,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.002287019,3750,6.767043478,5.162034185,345.0071963,4,0.255
140,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.004116058,3750,19.38619565,6.852795247,305.139445,4,0.255
141,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.005929734,3750,48.91632609,10.72254656,370.9814035,4,0.255
142,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.007638758,3750,96.20471739,15.13832167,439.6626744,4,0.255
143,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.009325698,3750,193.2260217,23.41636571,592.4772105,4,0.255
144,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.00972799,3750,203.4835435,23.33327082,573.3922163,4,0.255
145,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.011780738,3750,290.662,25.9418126,558.4856193,4,0.255
146,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.012090859,3750,484.4607609,41.79267512,883.7166266,4,0.255
147,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.013155638,3750,484.4607609,37.42163332,746.4547913,4,0.255
148,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.015076849,3750,880.9115217,56.9260764,1033.427114,4,0.255
149,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.017111355,3750,1400.468891,76.68266016,1275.479244,4,0.255
150,polystyrene,tetrahydrofuran,8,0.61,0,6.287673698,0.018861663,3750,1917.333848,92.41888766,1437.164594,4,0.255
151,polystyrene,toluene,9,0.74,0.42,4.4,0.000960125,2557.692308,1.101,3.835056554,466.9640698,5,0.255
152,polystyrene,toluene,9,0.74,0.42,4.4,0.001440188,2557.692308,1.867,3.825098589,351.9310981,5,0.255
153,polystyrene,toluene,9,0.74,0.42,4.4,0.001920251,2557.692308,2.746,3.86070281,291.1630336,5,0.255
154,polystyrene,toluene,9,0.74,0.42,4.4,0.013787401,2557.692308,248,26.41410105,510.0803218,5,0.255
155,polystyrene,toluene,9,0.74,0.42,4.4,0.000960125,3201.923077,1.298,3.611574262,439.752424,5,0.255
156,polystyrene,toluene,9,0.74,0.42,4.4,0.001440188,3201.923077,2.267,3.710113865,341.3518414,5,0.255
157,polystyrene,toluene,9,0.74,0.42,4.4,0.001920251,3201.923077,3.411,3.830760154,288.9048451,5,0.255
158,polystyrene,toluene,9,0.74,0.42,4.4,0.000480063,6740.384615,1.099,3.598847897,707.4838723,5,0.255
159,polystyrene,toluene,9,0.74,0.42,4.4,0.000960125,6740.384615,2.875,3.800020343,462.6979913,5,0.255
160,polystyrene,toluene,9,0.74,0.42,4.4,0.001440188,6740.384615,5.205,4.046529099,372.3039803,5,0.255
161,polystyrene,toluene,9,0.74,0.42,4.4,0.001920251,6740.384615,8.592,4.583779584,345.6953914,5,0.255
162,polystyrene,toluene,9,0.74,0.42,4.4,0.005184677,6740.384615,99,14.393038,546.3954888,5,0.255
163,polystyrene,toluene,9,0.74,0.42,4.4,0.01363378,6740.384615,3924,160.9333477,3131.927906,5,0.255
164,polystyrene,toluene,9,0.74,0.42,4.4,0.002592339,9798.076923,26.2,6.492031406,397.9026756,5,0.255
165,polystyrene,toluene,9,0.74,0.42,4.4,0.003456451,9798.076923,45.5,7.736748941,388.695706,5,0.255
166,polystyrene,toluene,9,0.74,0.42,4.4,0.004416577,9798.076923,115.5,14.24916975,604.323561,5,0.255
167,polystyrene,toluene,9,0.74,0.42,4.4,0.002592339,17884.61538,113,15.33977552,940.1891857,5,0.255
168,polystyrene,toluene,9,0.74,0.42,4.4,0.003456451,17884.61538,300.4,27.98390229,1405.916457,5,0.255
169,polystyrene,toluene,9,0.74,0.42,4.4,0.004464583,17884.61538,1074,71.56945093,3012.748467,5,0.255
170,polystyrene,toluene,9,0.74,0.42,4.4,0.009601254,17884.61538,43010,1052.014749,26087.58755,5,0.255
171,polystyrene,toluene,9,0.74,0.42,4.4,0.013768198,17884.61538,170200,2597.195761,50202.54627,5,0.255
172,polystyrene,toluene,9,0.74,0.42,4.4,0.002592339,30769.23077,513.3,40.50184345,2482.395859,5,0.255
173,polystyrene,toluene,9,0.74,0.42,4.4,0.003456451,30769.23077,1375,74.45159587,3740.462026,5,0.255
174,polystyrene,toluene,9,0.74,0.42,4.4,0.004416577,30769.23077,3780,148.499018,6298.012929,5,0.255
175,polystyrene,toluene,9,0.74,0.42,4.4,0.002592339,87980.76923,13977,385.6971021,23639.73606,5,0.255
176,polystyrene,toluene,9,0.74,0.42,4.4,0.003456451,87980.76923,67463,1277.514527,64182.56747,5,0.255
177,polystyrene,toluene,9,0.74,0.42,4.4,0.004416577,87980.76923,127060,1745.699619,74037.11432,5,0.255
178,polystyrene,toluene,9,0.74,0.42,4.4,3.84E-05,226923.0769,1.185,3.144205036,3541.418388,5,0.255
179,polystyrene,toluene,9,0.74,0.42,4.4,5.76E-05,226923.0769,2.026,3.16188455,2691.013091,5,0.255
180,polystyrene,toluene,9,0.74,0.42,4.4,7.68E-05,226923.0769,3.041,3.256796404,2272.036565,5,0.255
181,polystyrene,toluene,9,0.74,0.42,4.4,9.60E-05,226923.0769,4.119,3.293975881,1969.566561,5,0.255
182,polystyrene,toluene,9,0.74,0.42,4.4,0.000192025,226923.0769,14.73,4.75377956,1760.388552,5,0.255
183,polystyrene,toluene,9,0.74,0.42,4.4,0.000883315,226923.0769,2741,120.0221093,15481.00536,5,0.255
184,polystyrene,toluene,9,0.74,0.42,4.4,0.000940923,226923.0769,2866,115.5351588,14265.57736,5,0.255
185,polystyrene,toluene,9,0.74,0.42,4.4,0.003456451,226923.0769,1254000,9206.76006,462549.3381,5,0.255
186,polystyrene,toluene,9,0.74,0.42,4.4,0.006019834,144.2307692,1.26,7.040696367,241.0702367,5,0.255
187,polystyrene,toluene,9,0.74,0.42,4.4,0.009753655,144.2307692,2.53,7.51696378,184.3859485,5,0.255
188,polystyrene,toluene,9,0.74,0.42,4.4,0.015544887,144.2307692,5.83,9.411148198,167.276717,5,0.255
189,polystyrene,toluene,9,0.74,0.42,4.4,0.0179071,144.2307692,7.89,10.58364433,170.5958907,5,0.255
190,polystyrene,toluene,9,0.74,0.42,4.4,0.027736956,144.2307692,25.35,19.17790659,228.455937,5,0.255
191,polystyrene,toluene,9,0.74,0.42,4.4,0.002665117,490.3846154,1.06,5.061163158,304.3241862,5,0.255
192,polystyrene,toluene,9,0.74,0.42,4.4,0.003997675,490.3846154,2,5.616795322,255.1985429,5,0.255
193,polystyrene,toluene,9,0.74,0.42,4.4,0.007175314,490.3846154,4.84,6.321199236,191.702026,5,0.255
194,polystyrene,toluene,9,0.74,0.42,4.4,0.015580682,490.3846154,20.71,9.803198261,173.9683861,5,0.255
195,polystyrene,toluene,9,0.74,0.42,4.4,0.024635246,490.3846154,74.63,19.3940547,250.7626196,5,0.255
196,polystyrene,toluene,9,0.74,0.42,4.4,0.002010263,1538.461538,2.15,4.732880453,345.8167764,5,0.255
197,polystyrene,toluene,9,0.74,0.42,4.4,0.002850372,1538.461538,3.57,4.975792665,285.6133391,5,0.255
198,polystyrene,toluene,9,0.74,0.42,4.4,0.004710615,1538.461538,8.14,5.878245165,238.4418816,5,0.255
199,polystyrene,toluene,9,0.74,0.42,4.4,0.008101058,1538.461538,20.59,7.312746403,203.9323953,5,0.255
200,polystyrene,toluene,9,0.74,0.42,4.4,0.010216334,1538.461538,38.22,10.01933155,238.0202319,5,0.255
201,polystyrene,toluene,9,0.74,0.42,4.4,0.000344796,17019.23077,1.84,3.680141525,909.3968763,5,0.255
202,polystyrene,toluene,9,0.74,0.42,4.4,0.000368667,17019.23077,2.14,3.92110123,925.1354363,5,0.255
203,polystyrene,toluene,9,0.74,0.42,4.4,0.000641852,17019.23077,4.81,4.265355972,686.0177483,5,0.255
204,polystyrene,toluene,9,0.74,0.42,4.4,0.001320835,17019.23077,16.96,5.848018488,571.2007695,5,0.255
205,polystyrene,toluene,9,0.74,0.42,4.4,0.002318093,17019.23077,63.81,10.5373261,697.729534,5,0.255
206,poly(methyl methacrylate),C4mim bis(trifluoromethylsulfonyl)imide,10,0.62,0.38,12.55502896,0.000500264,3061,1.28775,8.798083048,1681.007791,6,0.255
207,poly(methyl methacrylate),C4mim bis(trifluoromethylsulfonyl)imide,10,0.62,0.38,12.55502896,0.00100552,3061,2.45651,6.730193824,793.7318003,6,0.255
208,poly(methyl methacrylate),C4mim bis(trifluoromethylsulfonyl)imide,10,0.62,0.38,12.55502896,0.002009043,3061,5.36092,5.936012446,433.9078753,6,0.255
209,poly(methyl methacrylate),C4mim bis(trifluoromethylsulfonyl)imide,10,0.62,0.38,12.55502896,0.003003579,3061,9.8219,6.424683451,355.6755896,6,0.255
210,poly(methyl methacrylate),C4mim bis(trifluoromethylsulfonyl)imide,10,0.62,0.38,12.55502896,0.004013094,3061,15.51936,6.947325295,314.8123875,6,0.255
211,poly(methyl methacrylate),C4mim bis(trifluoromethylsulfonyl)imide,10,0.62,0.38,12.55502896,0.005969215,3061,33.86846,9.016442826,310.5257911,6,0.255
212,poly(methyl methacrylate),C4mim bis(trifluoromethylsulfonyl)imide,10,0.62,0.38,12.55502896,0.00701168,3061,54.23968,11.69656629,360.4206073,6,0.255
213,poly(methyl methacrylate),C4mim bis(trifluoromethylsulfonyl)imide,10,0.62,0.38,12.55502896,0.008061136,3061,75.92835,13.64142311,381.7228312,6,0.255
214,poly(methyl methacrylate),C4mim bis(trifluoromethylsulfonyl)imide,10,0.62,0.38,12.55502896,0.00907065,3061,100.72029,15.50607188,399.9234026,6,0.255
215,poly(methyl methacrylate),C4mim bis(trifluoromethylsulfonyl)imide,10,0.62,0.38,12.55502896,0.010098138,3061,148.79137,19.90508417,476.6853557,6,0.255
216,poly(methyl methacrylate),C4mim bis(trifluoromethylsulfonyl)imide,10,0.62,0.38,12.55502896,0.013204566,3061,413.69654,38.95863455,775.1224146,6,0.255
217,poly(methyl methacrylate),C4mim bis(trifluoromethylsulfonyl)imide,10,0.62,0.38,12.55502896,0.015018896,3061,611.14277,48.62714949,885.122394,6,0.255
218,poly(methyl methacrylate),C4mim bis(trifluoromethylsulfonyl)imide,10,0.62,0.38,12.55502896,0.020174308,3061,3513.94126,190.0120338,2820.550462,6,0.255
219,poly(methyl methacrylate),C8mim2 bis(trifluoromethylsulfonyl)imide2,11,0.72,0.41,8.08229989,0.001000527,3061,1.320542,3.641589317,430.9543444,7,0.255
220,poly(methyl methacrylate),C8mim2 bis(trifluoromethylsulfonyl)imide2,11,0.72,0.41,8.08229989,0.002009043,3061,3.082415,3.413080927,249.4878012,7,0.255
221,poly(methyl methacrylate),C8mim2 bis(trifluoromethylsulfonyl)imide2,11,0.72,0.41,8.08229989,0.003003579,3061,5.647386,3.694057909,204.5059861,7,0.255
222,poly(methyl methacrylate),C8mim2 bis(trifluoromethylsulfonyl)imide2,11,0.72,0.41,8.08229989,0.004013094,3061,10.486906,4.694520091,212.7283545,7,0.255
223,poly(methyl methacrylate),C8mim2 bis(trifluoromethylsulfonyl)imide2,11,0.72,0.41,8.08229989,0.005054561,3061,18.453271,6.107450771,235.9625853,7,0.255
224,poly(methyl methacrylate),C8mim2 bis(trifluoromethylsulfonyl)imide2,11,0.72,0.41,8.08229989,0.006033121,3061,22.580081,5.928049993,202.6646928,7,0.255
225,poly(methyl methacrylate),C8mim2 bis(trifluoromethylsulfonyl)imide2,11,0.72,0.41,8.08229989,0.007049625,3061,42.498034,9.100015642,279.3659545,7,0.255
226,poly(methyl methacrylate),C8mim2 bis(trifluoromethylsulfonyl)imide2,11,0.72,0.41,8.08229989,0.008061136,3061,69.916138,12.56125836,351.4969856,7,0.255
227,poly(methyl methacrylate),C8mim2 bis(trifluoromethylsulfonyl)imide2,11,0.72,0.41,8.08229989,0.010044217,3061,129.830673,17.49069468,420.4184871,7,0.255
228,poly(methyl methacrylate),C8mim2 bis(trifluoromethylsulfonyl)imide2,11,0.72,0.41,8.08229989,0.015181656,3061,1102.782636,86.51649383,1563.105519,7,0.255
229,galactomannan - guar gum,water,12,0,0.27,6.5,0.001020271,950,2.14823,18.60591208,2172.331436,8,0.54
230,galactomannan - guar gum,water,12,0,0.27,6.5,0.001730173,950,6.10231,26.47504583,2145.811656,8,0.54
231,galactomannan - guar gum,water,12,0,0.27,6.5,0.003578342,950,39.33446,65.92296007,3233.597015,8,0.54
232,galactomannan - guar gum,water,12,0,0.27,6.5,0.006970206,950,428.21477,299.8575465,9277.838543,8,0.54
233,galactomannan - guar gum,water,12,0,0.27,6.5,0.000851966,1918,3.04664,16.54795928,2188.406571,8,0.54
234,galactomannan - guar gum,water,12,0,0.27,6.5,0.001391651,1918,10.96984,31.34630314,2953.187479,8,0.54
235,galactomannan - guar gum,water,12,0,0.27,6.5,0.002157049,1918,25.84188,41.60902415,2895.712768,8,0.54
236,galactomannan - guar gum,water,12,0,0.27,6.5,0.003160756,1918,73.10223,71.38499437,3815.04865,8,0.54
237,galactomannan - guar gum,water,12,0,0.27,6.5,0.003536662,1918,175.82738,148.2125843,7329.102401,8,0.54
238,galactomannan - guar gum,water,12,0,0.27,6.5,0.00742493,1918,6666.57404,2128.658455,63047.71869,8,0.54
239,galactomannan - guar gum,water,12,0,0.27,6.5,0.010798633,1918,98733.9842,19308.24011,441448.9584,8,0.54
240,galactomannan - guar gum,water,12,0,0.27,6.5,0.000956718,2501,6.12775,21.9301106,2676.821778,8,0.54
241,galactomannan - guar gum,water,12,0,0.27,6.5,0.001252882,2501,9.13519,22.9694603,2326.931256,8,0.54
242,galactomannan - guar gum,water,12,0,0.27,6.5,0.001801799,2501,22.06378,34.48050621,2717.399828,8,0.54
243,galactomannan - guar gum,water,12,0,0.27,6.5,0.002016088,2501,44.93439,60.61695346,4420.24345,8,0.54
244,galactomannan - guar gum,water,12,0,0.27,6.5,0.0034317,2501,78.7855,52.97924343,2674.939565,8,0.54
245,galactomannan - guar gum,water,12,0,0.27,6.5,0.003671055,2501,212.90315,131.0734929,6316.647081,8,0.54
246,galactomannan - guar gum,water,12,0,0.27,6.5,0.006887907,2501,13633.51858,3683.180144,114899.9165,8,0.54
247,galactomannan - guar gum,water,12,0,0.27,6.5,0.010130801,2501,210492.2781,34319.13801,820039.7556,8,0.54
248,galactomannan - guar gum,water,12,0,0.27,6.5,0.000802645,4212,7.05861,18.87563757,2601.260314,8,0.54
249,galactomannan - guar gum,water,12,0,0.27,6.5,0.001107708,4212,15.2373,26.72839853,2948.282341,8,0.54
250,galactomannan - guar gum,water,12,0,0.27,6.5,0.001629226,4212,30.01619,31.77651733,2684.754252,8,0.54
251,galactomannan - guar gum,water,12,0,0.27,6.5,0.002265359,4212,65.33669,44.92946888,3022.697552,8,0.54
252,galactomannan - guar gum,water,12,0,0.27,6.5,0.00276284,4212,155.20072,82.3030988,4827.184509,8,0.54
253,galactomannan - guar gum,water,12,0,0.27,6.5,0.00352448,4212,651.79444,251.3222052,12457.53707,8,0.54
254,galactomannan - guar gum,water,12,0,0.27,6.5,0.007234918,4212,69618.85726,10471.93631,315770.3158,8,0.54
255,galactomannan - guar gum,water,12,0,0.27,6.5,0.009762804,4212,761065.0147,77335.7485,1895763.926,8,0.54
256,galactomannan - guar gum,water,12,0,0.27,6.5,0.000213372,12004,1.13684,6.04181331,2080.168441,8,0.54
257,galactomannan - guar gum,water,12,0,0.27,6.5,0.000241446,12004,1.29869,5.870948706,1855.835508,8,0.54
258,galactomannan - guar gum,water,12,0,0.27,6.5,0.000428267,12004,3.92657,8.383741253,1783.438488,8,0.54
259,galactomannan - guar gum,water,12,0,0.27,6.5,0.000558749,12004,13.17295,19.85759935,3514.985509,8,0.54
260,galactomannan - guar gum,water,12,0,0.27,6.5,0.000742763,12004,29.8916,31.04337321,4513.595668,8,0.54
